x,y_true,y_pred
1234,123456,123456
12345,123456,123456
123456,123456,123456
pass,password,passss
passw,password,passws
passwo,password,passwor
asswor,password,asswor
ssword,password,ssword
1234,12345678,123456
12345,12345678,123456
123456,12345678,123456
234567,12345678,234567
345678,12345678,345678
1234,1234,123456
puss,pussy,pusssn
pussy,pussy,pussyt
1234,12345,123456
12345,12345,123456
drag,dragon,drager
drago,dragon,dragon
dragon,dragon,dragon
qwer,qwerty,qwerer
qwert,qwerty,qwerty
qwerty,qwerty,qwerty
6969,696969,696977
69696,696969,696969
696969,696969,696969
must,mustang,muster
musta,mustang,mustar
mustan,mustang,mustan
ustang,mustang,ustang
letm,letmein,letmer
letme,letmein,letmer
letmei,letmein,letmein
etmein,letmein,etmein
base,baseball,baseer
baseb,baseball,basebe
baseba,baseball,baseba
asebal,baseball,asebal
seball,baseball,seball
mast,master,master
maste,master,master
master,master,master
mich,michael,micher
micha,michael,michaa
michae,michael,michae
ichael,michael,ichael
foot,football,footer
footb,football,footbe
footba,football,footba
ootbal,football,ootball
otball,football,otball
shad,shadow,shadon
shado,shadow,shadon
shadow,shadow,shadow
monk,monkey,monker
monke,monkey,monker
monkey,monkey,monkey
abc1,abc123,abc123
abc12,abc123,abc123
abc123,abc123,abc123
pass,pass,passss
fuck,fuckme,fucker
fuckm,fuckme,fuckme
fuckme,fuckme,fuckme
6969,6969,696977
jord,jordan,jordan
jorda,jordan,jordan
jordan,jordan,jordan
harl,harley,harler
harle,harley,harler
harley,harley,harley
rang,ranger,ranger
range,ranger,ranger
ranger,ranger,ranger
iwan,iwantu,iwaner
iwant,iwantu,iwants
iwantu,iwantu,iwantu
jenn,jennifer,jenner
jenni,jennifer,jennis
jennif,jennifer,jennif
ennife,jennifer,ennife
nnifer,jennifer,nnifer
hunt,hunter,hunter
hunte,hunter,hunter
hunter,hunter,hunter
fuck,fuck,fucker
2000,2000,200000
test,test,tester
batm,batman,batmer
batma,batman,batman
batman,batman,batman
trus,trustno1,trusss
trust,trustno1,trusts
trustn,trustno1,trustn
rustno,trustno1,rustno1
ustno1,trustno1,ustno1
thom,thomas,thomer
thoma,thomas,thomas
thomas,thomas,thomas
tigg,tigger,tigger
tigge,tigger,tigger
tigger,tigger,tigger
robe,robert,robert
rober,robert,robert
robert,robert,robert
acce,access,acceer
acces,access,accese
access,access,access
love,love,lovert
bust,buster,buster
buste,buster,buster
buster,buster,buster
1234,1234567,123456
12345,1234567,123456
123456,1234567,123456
234567,1234567,234567
socc,soccer,soccer
socce,soccer,soccer
soccer,soccer,soccer
hock,hockey,hockey
hocke,hockey,hockey
hockey,hockey,hockey
kill,killer,killer
kille,killer,killer
killer,killer,killer
geor,george,georer
georg,george,george
george,george,george
sexy,sexy,sexyer
andr,andrew,andrea
andre,andrew,andrea
andrew,andrew,andrew
char,charlie,charer
charl,charlie,charle
charli,charlie,charlie
harlie,charlie,harlie
supe,superman,supere
super,superman,supere
superm,superman,superm
uperma,superman,uperma
perman,superman,perman
assh,asshole,asshhh
assho,asshole,asshon
asshol,asshole,asshole
sshole,asshole,sshole
fuck,fuckyou,fucker
fucky,fuckyou,fuckyy
fuckyo,fuckyou,fuckyou
uckyou,fuckyou,uckyou
dall,dallas,daller
dalla,dallas,dallas
dallas,dallas,dallas
jess,jessica,jessss
jessi,jessica,jessin
jessic,jessica,jessic
essica,jessica,essica
pant,panties,panter
panti,panties,pantiin
pantie,panties,pantie
anties,panties,anties
pepp,pepper,pepper
peppe,pepper,pepper
pepper,pepper,pepper
1111,1111,111111
aust,austin,auster
austi,austin,austin
austin,austin,austin
will,william,willer
willi,william,willie
willia,william,willia
illiam,william,illiam
dani,daniel,danier
danie,daniel,danier
daniel,daniel,daniell
golf,golfer,golfer
golfe,golfer,golfer
golfer,golfer,golfer
summ,summer,summer
summe,summer,summer
summer,summer,summer
heat,heather,heater
heath,heather,heathh
heathe,heather,heather
eather,heather,eather
hamm,hammer,hammer
hamme,hammer,hammer
hammer,hammer,hammer
yank,yankees,yanker
yanke,yankees,yanker
yankee,yankees,yankee
ankees,yankees,ankees
josh,joshua,josher
joshu,joshua,joshua
joshua,joshua,joshua
magg,maggie,magger
maggi,maggie,maggin
maggie,maggie,maggie
bite,biteme,biters
bitem,biteme,biteme
biteme,biteme,biteme
ente,enter,entere
enter,enter,entere
ashl,ashley,ashley
ashle,ashley,ashley
ashley,ashley,ashley
thun,thunder,thuner
thund,thunder,thundd
thunde,thunder,thunde
hunder,thunder,hunder
cowb,cowboy,cowboo
cowbo,cowboy,cowboo
cowboy,cowboy,cowboy
silv,silver,silver
silve,silver,silver
silver,silver,silver
rich,richard,richer
richa,richard,richaa
richar,richard,richar
ichard,richard,ichard
fuck,fucker,fucker
fucke,fucker,fucker
fucker,fucker,fucker
oran,orange,oraner
orang,orange,orange
orange,orange,orange
merl,merlin,merler
merli,merlin,merlin
merlin,merlin,merlin
mich,michelle,micher
miche,michelle,micher
michel,michelle,michelle
ichell,michelle,ichelle
chelle,michelle,chelle
corv,corvette,corver
corve,corvette,corver
corvet,corvette,corvet
orvett,corvette,orvett
rvette,corvette,rvette
bigd,bigdog,bigddy
bigdo,bigdog,bigdon
bigdog,bigdog,bigdog
chee,cheese,cheeer
chees,cheese,cheess
cheese,cheese,cheese
matt,matthew,matter
matth,matthew,matthh
matthe,matthew,matthe
atthew,matthew,atthew
1212,121212,121212
12121,121212,121212
121212,121212,121212
patr,patrick,patrrn
patri,patrick,patrin
patric,patrick,patric
atrick,patrick,atrick
mart,martin,marter
marti,martin,martin
martin,martin,martin
free,freedom,freeer
freed,freedom,freedy
freedo,freedom,freedom
reedom,freedom,reedom
ging,ginger,ginger
ginge,ginger,ginger
ginger,ginger,ginger
blow,blowjob,blower
blowj,blowjob,blowje
blowjo,blowjob,blowjo
lowjob,blowjob,lowjob
nico,nicole,nicole
nicol,nicole,nicole
nicole,nicole,nicole
spar,sparky,sparke
spark,sparky,sparke
sparky,sparky,sparky
yell,yellow,yellow
yello,yellow,yellow
yellow,yellow,yellow
cama,camaro,camaro
camar,camaro,camaro
camaro,camaro,camaro
secr,secret,secrer
secre,secret,secrer
secret,secret,secret
dick,dick,dicker
falc,falcon,falcon
falco,falcon,falcon
falcon,falcon,falcon
tayl,taylor,tayler
taylo,taylor,taylon
taylor,taylor,taylor
1111,111111,111111
11111,111111,111111
111111,111111,111111
1313,131313,131312
13131,131313,131312
131313,131313,131313
1231,123123,123123
12312,123123,123123
123123,123123,123123
bitc,bitch,bitche
bitch,bitch,bitche
hell,hello,heller
hello,hello,hellon
scoo,scooter,scooon
scoot,scooter,scoott
scoote,scooter,scooter
cooter,scooter,cooter
plea,please,pleass
pleas,please,pleass
please,please,please
pors,porsche,porsss
porsc,porsche,porsca
porsch,porsche,porsche
orsche,porsche,orsche
guit,guitar,guiter
guita,guitar,guitar
guitar,guitar,guitar
chel,chelsea,cheley
chels,chelsea,chelss
chelse,chelsea,chelse
helsea,chelsea,helsea
blac,black,blacke
black,black,blacke
diam,diamond,diamer
diamo,diamond,diamoo
diamon,diamond,diamon
iamond,diamond,iamond
nasc,nascar,nascan
nasca,nascar,nascan
nascar,nascar,nascar
jack,jackson,jackey
jacks,jackson,jackss
jackso,jackson,jackson
ackson,jackson,ackson
came,cameron,cameer
camer,cameron,camerr
camero,cameron,cameron
ameron,cameron,ameron
6543,654321,654321
65432,654321,654321
654321,654321,654321
comp,computer,comper
compu,computer,compue
comput,computer,comput
ompute,computer,omputer
mputer,computer,mputer
aman,amanda,amandy
amand,amanda,amandy
amanda,amanda,amanda
wiza,wizard,wizard
wizar,wizard,wizard
wizard,wizard,wizard
xxxx,xxxxxxxx,xxxxxx
xxxxx,xxxxxxxx,xxxxxx
xxxxxx,xxxxxxxx,xxxxxx
xxxxxx,xxxxxxxx,xxxxxx
xxxxxx,xxxxxxxx,xxxxxx
mone,money,monert
money,money,moneyt
phoe,phoenix,phoers
phoen,phoenix,phoenn
phoeni,phoenix,phoeni
hoenix,phoenix,hoenix
mick,mickey,mickey
micke,mickey,mickey
mickey,mickey,mickey
bail,bailey,bailey
baile,bailey,bailey
bailey,bailey,bailey
knig,knight,kniger
knigh,knight,knighe
knight,knight,knight
icem,iceman,icemer
icema,iceman,iceman
iceman,iceman,iceman
tige,tigers,tigers
tiger,tigers,tigers
tigers,tigers,tigers
purp,purple,purple
purpl,purple,purple
purple,purple,purple
andr,andrea,andrea
andre,andrea,andrea
andrea,andrea,andrea
horn,horny,horner
horny,horny,hornys
dako,dakota,dakoer
dakot,dakota,dakota
dakota,dakota,dakota
aaaa,aaaaaa,aaaaaa
aaaaa,aaaaaa,aaaaaa
aaaaaa,aaaaaa,aaaaaa
play,player,player
playe,player,player
player,player,player
suns,sunshine,sunsss
sunsh,sunshine,sunshs
sunshi,sunshine,sunshin
unshin,sunshine,unshin
nshine,sunshine,nshine
morg,morgan,morger
morga,morgan,morgan
morgan,morgan,morgan
star,starwars,starer
starw,starwars,starwr
starwa,starwars,starwars
tarwar,starwars,tarwar
arwars,starwars,arwars
boom,boomer,boomer
boome,boomer,boomer
boomer,boomer,boomer
cowb,cowboys,cowboo
cowbo,cowboys,cowboo
cowboy,cowboys,cowboy
owboys,cowboys,owboys
edwa,edward,edwaro
edwar,edward,edwaro
edward,edward,edward
char,charles,charer
charl,charles,charle
charle,charles,charle
harles,charles,harles
girl,girls,girler
girls,girls,girlss
boob,booboo,booboo
boobo,booboo,booboo
booboo,booboo,booboo
coff,coffee,coffer
coffe,coffee,coffer
coffee,coffee,coffee
xxxx,xxxxxx,xxxxxx
xxxxx,xxxxxx,xxxxxx
xxxxxx,xxxxxx,xxxxxx
bull,bulldog,buller
bulld,bulldog,bulldd
bulldo,bulldog,bulldog
ulldog,bulldog,ulldog
ncc1,ncc1701,ncc111
ncc17,ncc1701,ncc177
ncc170,ncc1701,ncc1701
cc1701,ncc1701,cc1701
rabb,rabbit,rabber
rabbi,rabbit,rabbit
rabbit,rabbit,rabbit
pean,peanut,peanut
peanu,peanut,peanut
peanut,peanut,peanut
john,john,johner
john,johnny,johner
johnn,johnny,johnny
johnny,johnny,johnny
gand,gandalf,gandda
ganda,gandalf,gandaa
gandal,gandalf,gandalf
andalf,gandalf,andalf
span,spanky,spanky
spank,spanky,spanky
spanky,spanky,spanky
wint,winter,winter
winte,winter,winter
winter,winter,winter
bran,brandy,brandy
brand,brandy,brandy
brandy,brandy,brandy
comp,compaq,comper
compa,compaq,compaq
compaq,compaq,compaq
carl,carlos,carler
carlo,carlos,carlon
carlos,carlos,carlos
tenn,tennis,tenner
tenni,tennis,tennis
tennis,tennis,tennis
jame,james,jamers
james,james,jamesa
mike,mike,mikers
bran,brandon,brandy
brand,brandon,brandy
brando,brandon,brandon
randon,brandon,randon
fend,fender,fendda
fende,fender,fender
fender,fender,fender
anth,anthony,anthhe
antho,anthony,anthon
anthon,anthony,anthon
nthony,anthony,nthony
blow,blowme,blower
blowm,blowme,blowme
blowme,blowme,blowme
ferr,ferrari,ferrer
ferra,ferrari,ferran
ferrar,ferrari,ferrar
errari,ferrari,errari
cook,cookie,cooker
cooki,cookie,cookie
cookie,cookie,cookie
chic,chicken,chicca
chick,chicken,chicke
chicke,chicken,chicke
hicken,chicken,hicken
mave,maverick,maveer
maver,maverick,mavere
maveri,maverick,maverick
averic,maverick,averic
verick,maverick,verick
chic,chicago,chicca
chica,chicago,chican
chicag,chicago,chicag
hicago,chicago,hicago
jose,joseph,josers
josep,joseph,josepn
joseph,joseph,joseph
diab,diablo,diaboo
diabl,diablo,diablo
diablo,diablo,diablo
sexs,sexsex,sexssx
sexse,sexsex,sexsex
sexsex,sexsex,sexsex
hard,hardcore,harddy
hardc,hardcore,hardcn
hardco,hardcore,hardcor
ardcor,hardcore,ardcor
rdcore,hardcore,rdcore
6666,666666,666666
66666,666666,666666
666666,666666,666666
will,willie,willer
willi,willie,willie
willie,willie,willie
welc,welcome,welccr
welco,welcome,welcon
welcom,welcome,welcome
elcome,welcome,elcome
chri,chris,chrier
chris,chris,chriss
pant,panther,panter
panth,panther,panthh
panthe,panther,panthe
anther,panther,anther
yama,yamaha,yamaha
yamah,yamaha,yamaha
yamaha,yamaha,yamaha
just,justin,juster
justi,justin,justin
justin,justin,justin
bana,banana,banana
banan,banana,banana
banana,banana,banana
driv,driver,driver
drive,driver,driver
driver,driver,driver
mari,marine,marier
marin,marine,marina
marine,marine,marine
ange,angels,angela
angel,angels,angela
angels,angels,angels
fish,fishing,fisher
fishi,fishing,fishie
fishin,fishing,fishin
ishing,fishing,ishing
davi,david,davier
david,david,davidr
madd,maddog,maddon
maddo,maddog,maddon
maddog,maddog,maddog
hoot,hooters,hooter
hoote,hooters,hooter
hooter,hooters,hooter
ooters,hooters,ooters
wils,wilson,wilsss
wilso,wilson,wilson
wilson,wilson,wilson
butt,butthead,butter
butth,butthead,butthe
butthe,butthead,butthe
utthea,butthead,utthea
tthead,butthead,tthead
denn,dennis,denner
denni,dennis,dennis
dennis,dennis,dennis
fuck,fucking,fucker
fucki,fucking,fuckie
fuckin,fucking,fuckin
ucking,fucking,ucking
capt,captain,capter
capta,captain,captaa
captai,captain,captain
aptain,captain,aptain
bigd,bigdick,bigddy
bigdi,bigdick,bigdie
bigdic,bigdick,bigdic
igdick,bigdick,igdick
ches,chester,chesss
chest,chester,chestt
cheste,chester,cheste
hester,chester,hester
smok,smokey,smoker
smoke,smokey,smoker
smokey,smokey,smokey
xavi,xavier,xavier
xavie,xavier,xavier
xavier,xavier,xavier
stev,steven,stever
steve,steven,stever
steven,steven,steven
viki,viking,vikine
vikin,viking,vikine
viking,viking,viking
snoo,snoopy,snoopy
snoop,snoopy,snoopy
snoopy,snoopy,snoopy
blue,blue,bluers
eagl,eagles,eagler
eagle,eagles,eagler
eagles,eagles,eagles
winn,winner,winner
winne,winner,winner
winner,winner,winner
sama,samantha,samana
saman,samantha,samana
samant,samantha,samant
amanth,samantha,amanth
mantha,samantha,mantha
hous,house,houser
house,house,houser
mill,miller,miller
mille,miller,miller
miller,miller,miller
flow,flower,flower
flowe,flower,flower
flower,flower,flower
jack,jack,jackey
fire,firebird,firers
fireb,firebird,firebe
firebi,firebird,firebi
irebir,firebird,irebir
rebird,firebird,rebird
butt,butter,butter
butte,butter,butter
butter,butter,butter
unit,united,uniter
unite,united,uniter
united,united,united
turt,turtle,turter
turtl,turtle,turtle
turtle,turtle,turtle
stee,steelers,steeer
steel,steelers,steele
steele,steelers,steele
teeler,steelers,teeler
eelers,steelers,eelers
tiff,tiffany,tiffer
tiffa,tiffany,tiffan
tiffan,tiffany,tiffan
iffany,tiffany,iffany
zxcv,zxcvbn,zxcver
zxcvb,zxcvbn,zxcvbn
zxcvbn,zxcvbn,zxcvbn
tomc,tomcat,tomcat
tomca,tomcat,tomcat
tomcat,tomcat,tomcat
golf,golf,golfer
bond,bond007,bondde
bond0,bond007,bond01
bond00,bond007,bond007
ond007,bond007,ond007
bear,bear,bearer
tige,tiger,tigers
tiger,tiger,tigers
doct,doctor,docter
docto,doctor,doctor
doctor,doctor,doctor
gate,gateway,gaters
gatew,gateway,gateww
gatewa,gateway,gateway
ateway,gateway,ateway
gato,gators,gatoer
gator,gators,gators
gators,gators,gators
ange,angel,angela
angel,angel,angela
juni,junior,junier
junio,junior,junior
junior,junior,junior
thx1,thx1138,thx111
thx11,thx1138,thx111
thx113,thx1138,thx1133
hx1138,thx1138,hx1138
porn,porno,porner
porno,porno,pornon
badb,badboy,badber
badbo,badboy,badboy
badboy,badboy,badboy
debb,debbie,debbit
debbi,debbie,debbit
debbie,debbie,debbie
spid,spider,spider
spide,spider,spider
spider,spider,spider
meli,melissa,meliie
melis,melissa,meliss
meliss,melissa,meliss
elissa,melissa,elissa
boog,booger,booger
booge,booger,booger
booger,booger,booger
1212,1212,121212
flye,flyers,flyers
flyer,flyers,flyers
flyers,flyers,flyers
fish,fish,fisher
porn,porn,porner
matr,matrix,matrer
matri,matrix,matrin
matrix,matrix,matrix
teen,teens,teener
teens,teens,teenss
scoo,scooby,scooon
scoob,scooby,scooby
scooby,scooby,scooby
jaso,jason,jasoer
jason,jason,jasona
walt,walter,walter
walte,walter,walter
walter,walter,walter
cums,cumshot,cumsss
cumsh,cumshot,cumshh
cumsho,cumshot,cumshot
umshot,cumshot,umshot
bost,boston,boster
bosto,boston,boston
boston,boston,boston
brav,braves,bravin
brave,braves,braver
braves,braves,braves
yank,yankee,yanker
yanke,yankee,yanker
yankee,yankee,yankee
love,lover,lovert
lover,lover,lovert
barn,barney,barner
barne,barney,barner
