x,y_true,y_pred
barney,barney,barney
vict,victor,victer
victo,victor,victon
victor,victor,victor
tuck,tucker,tucker
tucke,tucker,tucker
tucker,tucker,tucker
prin,princess,priner
princ,princess,princn
prince,princess,prince
rinces,princess,rinces
incess,princess,incess
merc,mercedes,mercan
merce,mercedes,mercer
merced,mercedes,merced
ercede,mercedes,ercede
rcedes,mercedes,rcedes
5150,5150,515056
dogg,doggie,dogger
doggi,doggie,doggie
doggie,doggie,doggie
zzzz,zzzzzz,zzzzzz
zzzzz,zzzzzz,zzzzzz
zzzzzz,zzzzzz,zzzzzz
gunn,gunner,gunner
gunne,gunner,gunner
gunner,gunner,gunner
horn,horney,horner
horne,horney,horner
horney,horney,horney
bubb,bubba,bubbaa
bubba,bubba,bubbaa
2112,2112,211211
fred,fred,freddy
john,johnson,johner
johns,johnson,johnss
johnso,johnson,johnson
ohnson,johnson,ohnson
xxxx,xxxxx,xxxxxx
xxxxx,xxxxx,xxxxxx
tits,tits,titsss
memb,member,member
membe,member,member
member,member,member
boob,boobs,booboo
boobs,boobs,boobss
dona,donald,donaaa
donal,donald,donald
donald,donald,donald
bigd,bigdaddy,bigddy
bigda,bigdaddy,bigdan
bigdad,bigdaddy,bigdad
igdadd,bigdaddy,igdadd
gdaddy,bigdaddy,gdaddy
bron,bronco,broner
bronc,bronco,bronco
bronco,bronco,bronco
peni,penis,penier
penis,penis,penisa
voya,voyager,voyaan
voyag,voyager,voyagg
voyage,voyager,voyage
oyager,voyager,oyager
rang,rangers,ranger
range,rangers,ranger
ranger,rangers,ranger
angers,rangers,angers
bird,birdie,birdoe
birdi,birdie,birdie
birdie,birdie,birdie
trou,trouble,trouer
troub,trouble,troube
troubl,trouble,trouble
rouble,trouble,rouble
whit,white,whiter
white,white,whiter
topg,topgun,topger
topgu,topgun,topgun
topgun,topgun,topgun
bigt,bigtits,bigter
bigti,bigtits,bigtin
bigtit,bigtits,bigtit
igtits,bigtits,igtits
bitc,bitches,bitche
bitch,bitches,bitche
bitche,bitches,bitche
itches,bitches,itches
gree,green,greeer
green,green,greene
supe,super,supere
super,super,supere
qazw,qazwsx,qazwsx
qazws,qazwsx,qazwsx
qazwsx,qazwsx,qazwsx
magi,magic,magina
magic,magic,magica
lake,lakers,lakers
laker,lakers,lakers
lakers,lakers,lakers
rach,rachel,racher
rache,rachel,racher
rachel,rachel,rachel
slay,slayer,slayer
slaye,slayer,slayer
slayer,slayer,slayer
scot,scott,scottt
scott,scott,scottt
2222,2222,222233
asdf,asdf,asdfer
vide,video,vidert
video,video,videon
lond,london,londor
londo,london,londor
london,london,london
7777,7777,777777
marl,marlboro,marler
marlb,marlboro,marlbn
marlbo,marlboro,marlbo
arlbor,marlboro,arlbor
rlboro,marlboro,rlboro
srin,srinivas,sriner
srini,srinivas,srinie
sriniv,srinivas,sriniv
riniva,srinivas,rinivas
inivas,srinivas,inivas
inte,internet,intere
inter,internet,intere
intern,internet,intern
nterne,internet,nterne
ternet,internet,ternet
acti,action,actiin
actio,action,action
action,action,action
cart,carter,carter
carte,carter,carter
carter,carter,carter
jasp,jasper,jasper
jaspe,jasper,jasper
jasper,jasper,jasper
mons,monster,monsss
monst,monster,monstt
monste,monster,monster
onster,monster,onster
tere,teresa,terers
teres,teresa,teresa
teresa,teresa,teresa
jere,jeremy,jerers
jerem,jeremy,jereme
jeremy,jeremy,jeremy
1111,11111111,111111
11111,11111111,111111
111111,11111111,111111
111111,11111111,111111
111111,11111111,111111
bill,bill,biller
crys,crystal,cryssr
cryst,crystal,crystt
crysta,crystal,crystal
rystal,crystal,rystal
pete,peter,peters
peter,peter,peters
puss,pussies,pusssn
pussi,pussies,pussin
pussie,pussies,pussie
ussies,pussies,ussies
cock,cock,cocker
beer,beer,beerer
rock,rocket,rocker
rocke,rocket,rocker
rocket,rocket,rocket
them,theman,themer
thema,theman,theman
theman,theman,theman
oliv,oliver,oliver
olive,oliver,oliver
oliver,oliver,oliver
prin,prince,priner
princ,prince,princn
prince,prince,prince
beac,beach,beachh
beach,beach,beachh
amat,amateur,amater
amate,amateur,amater
amateu,amateur,amateu
mateur,amateur,mateur
7777,7777777,777777
77777,7777777,777777
777777,7777777,777777
777777,7777777,777777
muff,muffin,muffer
muffi,muffin,muffin
muffin,muffin,muffin
reds,redsox,redsdr
redso,redsox,redsox
redsox,redsox,redsox
star,star,starer
test,testing,tester
testi,testing,testin
testin,testing,testin
esting,testing,esting
shan,shannon,shaner
shann,shannon,shanny
shanno,shannon,shannon
hannon,shannon,hannon
murp,murphy,murper
murph,murphy,murphe
murphy,murphy,murphy
fran,frank,franer
frank,frank,franke
hann,hannah,hanner
hanna,hannah,hannah
hannah,hannah,hannah
dave,dave,davera
eagl,eagle1,eagler
eagle,eagle1,eagler
eagle1,eagle1,eagle1
1111,11111,111111
11111,11111,111111
moth,mother,mother
mothe,mother,mother
mother,mother,mother
nath,nathan,nather
natha,nathan,nathan
nathan,nathan,nathan
raid,raiders,raiddr
raide,raiders,raider
raider,raiders,raider
aiders,raiders,aiders
stev,steve,stever
steve,steve,stever
fore,forever,forers
forev,forever,forever
foreve,forever,forever
orever,forever,orever
ange,angela,angela
angel,angela,angela
angela,angela,angela
vipe,viper,vipere
viper,viper,vipere
ou81,ou812,ou8123
ou812,ou812,ou8123
jake,jake,jakers
love,lovers,lovert
lover,lovers,lovert
lovers,lovers,lovers
suck,suckit,sucker
sucki,suckit,suckie
suckit,suckit,suckit
greg,gregory,greger
grego,gregory,gregon
gregor,gregory,gregor
regory,gregory,regory
budd,buddy,budddy
buddy,buddy,buddyt
what,whatever,whater
whate,whatever,whater
whatev,whatever,whatever
hateve,whatever,hatever
atever,whatever,atever
youn,young,youner
young,young,younge
nich,nicholas,nicher
nicho,nicholas,nichon
nichol,nicholas,nichol
ichola,nicholas,ichola
cholas,nicholas,cholas
luck,lucky,lucker
lucky,lucky,luckyy
help,helpme,helper
helpm,helpme,helpme
helpme,helpme,helpme
jack,jackie,jackey
jacki,jackie,jackie
jackie,jackie,jackie
moni,monica,monier
monic,monica,monica
monica,monica,monica
midn,midnight,midner
midni,midnight,midnin
midnig,midnight,midnig
idnigh,midnight,idnigh
dnight,midnight,dnight
coll,college,coller
colle,college,coller
colleg,college,colleg
ollege,college,ollege
baby,baby,babyer
cunt,cunt,cunter
bria,brian,briana
brian,brian,briana
mark,mark,marker
star,startrek,starer
start,startrek,startre
startr,startrek,startre
tartre,startrek,tartre
artrek,startrek,artrek
sier,sierra,sierer
sierr,sierra,sierra
sierra,sierra,sierra
leat,leather,leater
leath,leather,leathh
leathe,leather,leather
eather,leather,eather
2323,232323,232313
23232,232323,232323
232323,232323,232323
4444,4444,444456
beav,beavis,beavis
beavi,beavis,beavis
beavis,beavis,beavis
bigc,bigcock,bigcca
bigco,bigcock,bigcoo
bigcoc,bigcock,bigcoc
igcock,bigcock,igcock
happ,happy,happer
happy,happy,happys
soph,sophie,sopher
sophi,sophie,sophie
sophie,sophie,sophie
ladi,ladies,ladier
ladie,ladies,ladier
ladies,ladies,ladies
naug,naughty,nauger
naugh,naughty,naughe
naught,naughty,naught
aughty,naughty,aughty
gian,giants,gianer
giant,giants,giants
giants,giants,giants
boot,booty,booter
booty,booty,bootyn
blon,blonde,bloner
blond,blonde,blonde
blonde,blonde,blonde
fuck,fucked,fucker
fucke,fucked,fucker
fucked,fucked,fucked
gold,golden,golder
golde,golden,golder
golden,golden,golden
fire,fire,firers
sand,sandra,sandda
sandr,sandra,sandra
sandra,sandra,sandra
pook,pookie,pooker
pooki,pookie,pookie
pookie,pookie,pookie
pack,packers,packer
packe,packers,packer
packer,packers,packer
ackers,packers,ackers
eins,einstein,einsss
einst,einstein,einsts
einste,einstein,einste
instei,einstein,instein
nstein,einstein,nstein
dolp,dolphins,dolple
dolph,dolphins,dolphe
dolphi,dolphins,dolphin
olphin,dolphins,olphin
lphins,dolphins,lphins
chev,chevy,chever
chevy,chevy,chevyt
wins,winston,winsss
winst,winston,winstt
winsto,winston,winston
inston,winston,inston
warr,warrior,warrer
warri,warrior,warrin
warrio,warrior,warrior
arrior,warrior,arrior
samm,sammy,sammer
sammy,sammy,sammys
slut,slut,sluter
8675,8675309,867553
86753,8675309,867533
867530,8675309,8675309
675309,8675309,675309
zxcv,zxcvbnm,zxcver
zxcvb,zxcvbnm,zxcvbn
zxcvbn,zxcvbnm,zxcvbn
xcvbnm,zxcvbnm,xcvbnm
nipp,nipples,nipple
nippl,nipples,nipple
nipple,nipples,nipple
ipples,nipples,ipples
powe,power,powere
power,power,powere
vict,victoria,victer
victo,victoria,victon
victor,victoria,victor
ictori,victoria,ictorir
ctoria,victoria,ctoria
asdf,asdfgh,asdfer
asdfg,asdfgh,asdfgh
asdfgh,asdfgh,asdfgh
vagi,vagina,vagina
vagin,vagina,vagina
vagina,vagina,vagina
toyo,toyota,toyota
toyot,toyota,toyota
toyota,toyota,toyota
trav,travis,travin
travi,travis,travin
travis,travis,travis
hotd,hotdog,hotder
hotdo,hotdog,hotdon
hotdog,hotdog,hotdog
pari,paris,parier
paris,paris,pariss
rock,rock,rocker
xxxx,xxxx,xxxxxx
extr,extreme,extrer
extre,extreme,extrer
extrem,extreme,extreme
xtreme,extreme,xtreme
reds,redskins,redsdr
redsk,redskins,redske
redski,redskins,redskin
edskin,redskins,edskin
dskins,redskins,dskins
erot,erotic,eroter
eroti,erotic,erotie
erotic,erotic,erotic
dirt,dirty,dirter
dirty,dirty,dirtyn
ford,ford,forder
fred,freddy,freddy
fredd,freddy,freddy
freddy,freddy,freddy
arse,arsenal,arseer
arsen,arsenal,arsenn
arsena,arsenal,arsena
rsenal,arsenal,rsenal
acce,access14,acceer
acces,access14,accese
access,access14,access
ccess1,access14,ccess14
cess14,access14,cess14
wolf,wolf,wolfer
nipp,nipple,nipple
nippl,nipple,nipple
nipple,nipple,nipple
ilov,iloveyou,ilover
ilove,iloveyou,ilover
ilovey,iloveyou,ilovey
loveyo,iloveyou,loveyou
oveyou,iloveyou,oveyou
alex,alex,alexis
flor,florida,florer
flori,florida,florie
florid,florida,florid
lorida,florida,lorida
eric,eric,ericcn
lege,legend,legers
legen,legend,legend
legend,legend,legend
movi,movie,movier
movie,movie,movier
succ,success,succer
succe,success,succer
succes,success,succes
uccess,success,uccess
rose,rosebud,rosers
roseb,rosebud,rosebe
rosebu,rosebud,rosebu
osebud,rosebud,osebud
jagu,jaguar,jaguer
jagua,jaguar,jaguar
jaguar,jaguar,jaguar
grea,great,greams
great,great,greats
cool,cool,cooler
coop,cooper,coople
coope,cooper,cooper
cooper,cooper,cooper
1313,1313,131312
scor,scorpio,scorer
scorp,scorpio,scorpn
scorpi,scorpio,scorpion
corpio,scorpio,corpion
moun,mountain,mouner
mount,mountain,mountn
mounta,mountain,mounta
ountai,mountain,ountain
untain,mountain,untain
madi,madison,madier
madis,madison,madiss
madiso,madison,madison
adison,madison,adison
9876,987654,987654
98765,987654,987654
987654,987654,987654
braz,brazil,brazil
brazi,brazil,brazil
brazil,brazil,brazil
laur,lauren,laurer
laure,lauren,laurer
lauren,lauren,lauren
japa,japan,japana
japan,japan,japana
nake,naked,nakeer
naked,naked,nakedr
squi,squirt,squier
squir,squirt,squirt
squirt,squirt,squirt
star,stars,starer
stars,stars,starsr
appl,apple,appler
apple,apple,appler
alex,alexis,alexis
alexi,alexis,alexis
alexis,alexis,alexis
aaaa,aaaa,aaaaaa
bonn,bonnie,bonner
bonni,bonnie,bonnie
bonnie,bonnie,bonnie
peac,peaches,peacca
peach,peaches,peachh
peache,peaches,peache
eaches,peaches,eaches
jasm,jasmine,jasmer
jasmi,jasmine,jasmin
jasmin,jasmine,jasmin
asmine,jasmine,asmine
kevi,kevin,kevier
kevin,kevin,kevina
matt,matt,matter
qwer,qwertyui,qwerer
qwert,qwertyui,qwerty
qwerty,qwertyui,qwerty
wertyu,qwertyui,wertyui
ertyui,qwertyui,ertyui
dani,danielle,danier
danie,danielle,danier
daniel,danielle,daniell
aniell,danielle,aniell
nielle,danielle,nielle
beav,beaver,beavis
beave,beaver,beaver
beaver,beaver,beaver
4321,4321,432123
4128,4128,412877
runn,runner,runner
runne,runner,runner
runner,runner,runner
swim,swimming,swimer
swimm,swimming,swimme
swimmi,swimming,swimmi
wimmin,swimming,wimmin
imming,swimming,imming
dolp,dolphin,dolple
dolph,dolphin,dolphe
dolphi,dolphin,dolphin
olphin,dolphin,olphin
gord,gordon,gorder
gordo,gordon,gordon
gordon,gordon,gordon
casp,casper,casper
caspe,casper,casper
casper,casper,casper
stup,stupid,stuper
stupi,stupid,stupid
stupid,stupid,stupid
shit,shit,shiter
satu,saturn,saturn
satur,saturn,saturn
saturn,saturn,saturn
gemi,gemini,gemina
gemin,gemini,gemina
gemini,gemini,gemini
appl,apples,appler
apple,apples,appler
apples,apples,apples
augu,august,auguer
augus,august,augusr
august,august,august
3333,3333,333333
cana,canada,canana
canad,canada,canada
canada,canada,canada
blaz,blazer,blazer
blaze,blazer,blazer
blazer,blazer,blazer
cumm,cumming,cummer
cummi,cumming,cummie
cummin,cumming,cummin
umming,cumming,umming
hunt,hunting,hunter
hunti,hunting,huntin
huntin,hunting,huntin
unting,hunting,unting
kitt,kitty,kitter
kitty,kitty,kittyn
rain,rainbow,rainer
rainb,rainbow,rainbb
rainbo,rainbow,rainbow
ainbow,rainbow,ainbow
1122,112233,112233
11223,112233,112233
112233,112233,112233
arth,arthur,arther
arthu,arthur,arthur
arthur,arthur,arthur
crea,cream,creams
cream,cream,creams
calv,calvin,calvin
calvi,calvin,calvin
calvin,calvin,calvin
shav,shaved,shaver
shave,shaved,shaver
shaved,shaved,shaved
surf,surfer,surfer
surfe,surfer,surfer
surfer,surfer,surfer
sams,samson,samsss
samso,samson,samson
samson,samson,samson
kell,kelly,keller
kelly,kelly,kellyn
paul,paul,pauler
mine,mine,minert
king,king,kinger
raci,racing,racina
racin,racing,racina
racing,racing,racing
5555,5555,555556
eagl,eagle,eagler
eagle,eagle,eagler
hent,hentai,henter
henta,hentai,hentai
hentai,hentai,hentai
newy,newyork,newyer
newyo,newyork,newyon
newyor,newyork,newyor
ewyork,newyork,ewyork
litt,little,litter
littl,little,little
little,little,little
redw,redwings,redwer
redwi,redwings,redwis
redwin,redwings,redwin
edwing,redwings,edwing
dwings,redwings,dwings
smit,smith,smiter
smith,smith,smithe
stic,sticky,sticke
stick,sticky,sticke
sticky,sticky,sticky
coca,cocacola,cocaaa
cocac,cocacola,cocaca
cocaco,cocacola,cocaco
ocacol,cocacola,ocacol
cacola,cocacola,cacola
anim,animal,animer
anima,animal,animal
animal,animal,animal
bron,broncos,broner
bronc,broncos,bronco
bronco,broncos,bronco
roncos,broncos,roncos
priv,private,priver
priva,private,privaa
privat,private,private
rivate,private,rivate
skip,skippy,skippy
skipp,skippy,skippy
skippy,skippy,skippy
marv,marvin,marvin
marvi,marvin,marvin
marvin,marvin,marvin
blon,blondes,bloner
blond,blondes,blonde
blonde,blondes,blonde
londes,blondes,londes
enjo,enjoy,enjoer
enjoy,enjoy,enjoya
girl,girl,girler
apol,apollo,apoler
apoll,apollo,apolle
apollo,apollo,apollo
park,parker,parker
parke,parker,parker
parker,parker,parker
qwer,qwert,qwerer
qwert,qwert,qwerty
time,time,timert
sydn,sydney,sydner
sydne,sydney,sydner
sydney,sydney,sydney
wome,women,womert
women,women,womena
vood,voodoo,voodon
voodo,voodoo,voodon
voodoo,voodoo,voodoo
magn,magnum,magner
magnu,magnum,magnut
magnum,magnum,magnum
juic,juice,juicer
juice,juice,juicer
abgr,abgrtyu,abgrer
abgrt,abgrtyu,abgrtt
abgrty,abgrtyu,abgrty
bgrtyu,abgrtyu,bgrtyu
7777,777777,777777
77777,777777,777777
777777,777777,777777
drea,dreams,dreams
dream,dreams,dreams
dreams,dreams,dreams
maxw,maxwell,maxwsx
maxwe,maxwell,maxwer
maxwel,maxwell,maxwell
axwell,maxwell,axwell
musi,music,musier
music,music,musica
rush,rush2112,rusher
rush2,rush2112,rush2h
rush21,rush2112,rush2112
ush211,rush2112,ush2111
sh2112,rush2112,sh2112
russ,russia,russss
russi,russia,russia
russia,russia,russia
scor,scorpion,scorer
scorp,scorpion,scorpn
scorpi,scorpion,scorpion
corpio,scorpion,corpion
orpion,scorpion,orpion
rebe,rebecca,rebert
rebec,rebecca,rebecc
rebecc,rebecca,rebecc
ebecca,rebecca,ebecca
test,tester,tester
teste,tester,tester
tester,tester,tester
mist,mistress,mister
mistr,mistress,mistrn
mistre,mistress,mistre
istres,mistress,istres
stress,mistress,stress
phan,phantom,phaner
phant,phantom,phantt
phanto,phantom,phanton
hantom,phantom,hantom
bill,billy,biller
billy,billy,billye
6666,6666,666666
albe,albert,albert
alber,albert,albert
albert,albert,albert
